Size of State Space ->  11
R:  tf.Tensor(5.768862, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.05371744, shape=(), dtype=float32)
A:  tf.Tensor(0.016724704, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8084713, shape=(), dtype=float32)
R:  tf.Tensor(39.029057, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.050971396, shape=(), dtype=float32)
A:  tf.Tensor(-0.022592088, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8486404, shape=(), dtype=float32)
R:  tf.Tensor(2.4532118, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.069832, shape=(), dtype=float32)
A:  tf.Tensor(-0.05050694, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8464237, shape=(), dtype=float32)
R:  tf.Tensor(3.1431208, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.114251144, shape=(), dtype=float32)
A:  tf.Tensor(0.011022312, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.874825, shape=(), dtype=float32)
R:  tf.Tensor(2.2237306, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.036639057, shape=(), dtype=float32)
A:  tf.Tensor(-0.02919929, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.754691, shape=(), dtype=float32)
R:  tf.Tensor(8.023473, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.06832559, shape=(), dtype=float32)
A:  tf.Tensor(0.0063707237, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8262963, shape=(), dtype=float32)
R:  tf.Tensor(4.50145, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.047776062, shape=(), dtype=float32)
A:  tf.Tensor(0.026650814, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6899312, shape=(), dtype=float32)
R:  tf.Tensor(12.484282, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.060916446, shape=(), dtype=float32)
A:  tf.Tensor(-0.0070326985, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8114258, shape=(), dtype=float32)
R:  tf.Tensor(1.7366476, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.046709493, shape=(), dtype=float32)
A:  tf.Tensor(-0.010770527, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8075085, shape=(), dtype=float32)
R:  tf.Tensor(2.6915953, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.06843908, shape=(), dtype=float32)
A:  tf.Tensor(0.03445449, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7512826, shape=(), dtype=float32)
R:  tf.Tensor(58.663334, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0597862, shape=(), dtype=float32)
A:  tf.Tensor(-0.001784583, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.985509, shape=(), dtype=float32)
R:  tf.Tensor(1.1357327, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.11830809, shape=(), dtype=float32)
A:  tf.Tensor(0.023513203, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.96094, shape=(), dtype=float32)
R:  tf.Tensor(1.0441215, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.012365984, shape=(), dtype=float32)
A:  tf.Tensor(-0.000290902, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.0052366, shape=(), dtype=float32)
R:  tf.Tensor(1.0381491, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.04829488, shape=(), dtype=float32)
A:  tf.Tensor(-0.008242899, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.0009863, shape=(), dtype=float32)
R:  tf.Tensor(1.0453165, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.03880508, shape=(), dtype=float32)
A:  tf.Tensor(0.006824327, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.0019844, shape=(), dtype=float32)
R:  tf.Tensor(1.0529715, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.056027893, shape=(), dtype=float32)
A:  tf.Tensor(-0.0145738805, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.0216842, shape=(), dtype=float32)
R:  tf.Tensor(1.0419426, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.062808864, shape=(), dtype=float32)
A:  tf.Tensor(0.02557653, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9619594, shape=(), dtype=float32)
R:  tf.Tensor(1.049692, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.033586577, shape=(), dtype=float32)
A:  tf.Tensor(0.005490957, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.0174131, shape=(), dtype=float32)
R:  tf.Tensor(1.1018003, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07527986, shape=(), dtype=float32)
A:  tf.Tensor(-0.04461475, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9854661, shape=(), dtype=float32)
R:  tf.Tensor(1.1878396, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.090851925, shape=(), dtype=float32)
A:  tf.Tensor(0.05486085, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9883335, shape=(), dtype=float32)
R:  tf.Tensor(1.0792904, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.050182782, shape=(), dtype=float32)
A:  tf.Tensor(-0.016674617, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9886119, shape=(), dtype=float32)
R:  tf.Tensor(1.0252672, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.015562542, shape=(), dtype=float32)
A:  tf.Tensor(0.033124086, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9814501, shape=(), dtype=float32)
R:  tf.Tensor(1.0712857, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07523063, shape=(), dtype=float32)
A:  tf.Tensor(-0.023812165, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.97116, shape=(), dtype=float32)
R:  tf.Tensor(1.1689967, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.053979397, shape=(), dtype=float32)
A:  tf.Tensor(0.0013525499, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.0384471, shape=(), dtype=float32)
R:  tf.Tensor(1.0136032, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.0011386825, shape=(), dtype=float32)
A:  tf.Tensor(-0.009513066, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.0071914, shape=(), dtype=float32)
R:  tf.Tensor(1.0672745, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.06645884, shape=(), dtype=float32)
A:  tf.Tensor(-0.020841332, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9802876, shape=(), dtype=float32)
R:  tf.Tensor(1.0996002, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.031964764, shape=(), dtype=float32)
A:  tf.Tensor(-0.0033325457, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.0121837, shape=(), dtype=float32)
R:  tf.Tensor(1.0741043, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0067833103, shape=(), dtype=float32)
A:  tf.Tensor(0.0044745733, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.0390263, shape=(), dtype=float32)
R:  tf.Tensor(1.0453769, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.08232752, shape=(), dtype=float32)
A:  tf.Tensor(0.0041413438, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.0327127, shape=(), dtype=float32)
R:  tf.Tensor(1.0242071, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.029934866, shape=(), dtype=float32)
A:  tf.Tensor(-0.012189186, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.0081813, shape=(), dtype=float32)
R:  tf.Tensor(1.0548239, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07504661, shape=(), dtype=float32)
A:  tf.Tensor(0.0068769255, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.0009944, shape=(), dtype=float32)
R:  tf.Tensor(1.1405741, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.034932114, shape=(), dtype=float32)
A:  tf.Tensor(0.034076527, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9940362, shape=(), dtype=float32)
R:  tf.Tensor(1.0971658, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.05705744, shape=(), dtype=float32)
A:  tf.Tensor(0.017755002, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9970264, shape=(), dtype=float32)
R:  tf.Tensor(1.13685, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.029381255, shape=(), dtype=float32)
A:  tf.Tensor(-0.00309462, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.0192497, shape=(), dtype=float32)
R:  tf.Tensor(1.0049065, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.06009435, shape=(), dtype=float32)
A:  tf.Tensor(0.015331999, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.002221, shape=(), dtype=float32)
R:  tf.Tensor(1.0706959, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.043485284, shape=(), dtype=float32)
A:  tf.Tensor(0.04079524, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.011579, shape=(), dtype=float32)
R:  tf.Tensor(1.0022894, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.01798397, shape=(), dtype=float32)
A:  tf.Tensor(0.065132976, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9819448, shape=(), dtype=float32)
R:  tf.Tensor(1.0867765, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.10520367, shape=(), dtype=float32)
A:  tf.Tensor(0.008678058, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9887631, shape=(), dtype=float32)
R:  tf.Tensor(1.0896556, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.05976473, shape=(), dtype=float32)
A:  tf.Tensor(5.71205e-05, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.0120592, shape=(), dtype=float32)
R:  tf.Tensor(1.059979, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.037238684, shape=(), dtype=float32)
A:  tf.Tensor(-0.021345632, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9924364, shape=(), dtype=float32)
R:  tf.Tensor(1.0554078, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.12245611, shape=(), dtype=float32)
A:  tf.Tensor(-0.015148979, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9635046, shape=(), dtype=float32)
R:  tf.Tensor(1.1492381, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.031210328, shape=(), dtype=float32)
A:  tf.Tensor(0.010027998, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9995971, shape=(), dtype=float32)
R:  tf.Tensor(1.126192, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.032580342, shape=(), dtype=float32)
A:  tf.Tensor(-0.0056043477, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9807234, shape=(), dtype=float32)
R:  tf.Tensor(1.0706364, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.05409308, shape=(), dtype=float32)
A:  tf.Tensor(0.023936592, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9952836, shape=(), dtype=float32)
R:  tf.Tensor(1.0836732, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0076009426, shape=(), dtype=float32)
A:  tf.Tensor(-0.0045972434, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9872293, shape=(), dtype=float32)
R:  tf.Tensor(1.0271087, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.061696123, shape=(), dtype=float32)
A:  tf.Tensor(-0.012299471, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.0229225, shape=(), dtype=float32)
R:  tf.Tensor(1.059604, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.026689932, shape=(), dtype=float32)
A:  tf.Tensor(0.011653695, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9832655, shape=(), dtype=float32)
R:  tf.Tensor(1.1081221, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.029228898, shape=(), dtype=float32)
A:  tf.Tensor(-0.0017524045, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9924254, shape=(), dtype=float32)
R:  tf.Tensor(1.1128801, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.045032647, shape=(), dtype=float32)
A:  tf.Tensor(-0.025896406, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.0025244, shape=(), dtype=float32)
R:  tf.Tensor(1.0951763, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.037541788, shape=(), dtype=float32)
A:  tf.Tensor(-0.0009427083, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9995658, shape=(), dtype=float32)
R:  tf.Tensor(1.0695212, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.063490316, shape=(), dtype=float32)
A:  tf.Tensor(0.057936158, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.005287, shape=(), dtype=float32)
R:  tf.Tensor(1.046996, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.04651159, shape=(), dtype=float32)
A:  tf.Tensor(0.03380808, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9802933, shape=(), dtype=float32)
R:  tf.Tensor(1.0623912, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.03501336, shape=(), dtype=float32)
A:  tf.Tensor(-0.0018555358, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9937932, shape=(), dtype=float32)
R:  tf.Tensor(1.0469288, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.025475528, shape=(), dtype=float32)
A:  tf.Tensor(-0.00041281307, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.970548, shape=(), dtype=float32)
R:  tf.Tensor(1.0621481, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.025239516, shape=(), dtype=float32)
A:  tf.Tensor(-0.008631647, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.962744, shape=(), dtype=float32)
R:  tf.Tensor(1.0822392, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.05351018, shape=(), dtype=float32)
A:  tf.Tensor(-0.005440073, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9475917, shape=(), dtype=float32)
R:  tf.Tensor(1.0958068, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.009364402, shape=(), dtype=float32)
A:  tf.Tensor(0.012278131, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9870007, shape=(), dtype=float32)
R:  tf.Tensor(1.1091565, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.08992064, shape=(), dtype=float32)
A:  tf.Tensor(-0.018858952, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.951092, shape=(), dtype=float32)
R:  tf.Tensor(1.1352174, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.10191688, shape=(), dtype=float32)
A:  tf.Tensor(-0.0140589615, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9870145, shape=(), dtype=float32)
R:  tf.Tensor(1.102302, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.017126711, shape=(), dtype=float32)
A:  tf.Tensor(0.008386222, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.947047, shape=(), dtype=float32)
R:  tf.Tensor(1.143603, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.06979767, shape=(), dtype=float32)
A:  tf.Tensor(-0.022644388, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9690543, shape=(), dtype=float32)
R:  tf.Tensor(1.1330018, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.11247587, shape=(), dtype=float32)
A:  tf.Tensor(-0.042423964, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9825141, shape=(), dtype=float32)
R:  tf.Tensor(1.0365789, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.037396703, shape=(), dtype=float32)
A:  tf.Tensor(-0.012770253, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.0140893, shape=(), dtype=float32)
R:  tf.Tensor(1.0533353, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.099556014, shape=(), dtype=float32)
A:  tf.Tensor(-0.0014954284, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9744109, shape=(), dtype=float32)
R:  tf.Tensor(1.1255873, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.053495474, shape=(), dtype=float32)
A:  tf.Tensor(0.0056816437, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9769167, shape=(), dtype=float32)
R:  tf.Tensor(1.1252372, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.026581526, shape=(), dtype=float32)
A:  tf.Tensor(0.01349862, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.0163743, shape=(), dtype=float32)
R:  tf.Tensor(1.0444262, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.05397859, shape=(), dtype=float32)
A:  tf.Tensor(0.0120948255, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9804021, shape=(), dtype=float32)
R:  tf.Tensor(1.1664401, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.044787068, shape=(), dtype=float32)
A:  tf.Tensor(0.039203122, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9728193, shape=(), dtype=float32)
R:  tf.Tensor(1.1329988, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.09541581, shape=(), dtype=float32)
A:  tf.Tensor(0.0048535424, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9803169, shape=(), dtype=float32)
R:  tf.Tensor(1.1804929, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.035602808, shape=(), dtype=float32)
A:  tf.Tensor(-0.022954399, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.001462, shape=(), dtype=float32)
R:  tf.Tensor(1.1134119, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0075355805, shape=(), dtype=float32)
A:  tf.Tensor(0.0102071995, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9694971, shape=(), dtype=float32)
R:  tf.Tensor(1.0887129, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.032635394, shape=(), dtype=float32)
A:  tf.Tensor(-0.033733387, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9845434, shape=(), dtype=float32)
R:  tf.Tensor(1.0427563, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.042274807, shape=(), dtype=float32)
A:  tf.Tensor(0.032780606, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9892958, shape=(), dtype=float32)
R:  tf.Tensor(1.116742, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.02640949, shape=(), dtype=float32)
A:  tf.Tensor(0.014812677, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9856455, shape=(), dtype=float32)
R:  tf.Tensor(1.0817496, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.044815898, shape=(), dtype=float32)
A:  tf.Tensor(-0.05120207, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9527375, shape=(), dtype=float32)
R:  tf.Tensor(1.1493536, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.026713783, shape=(), dtype=float32)
A:  tf.Tensor(-0.0112427315, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9799827, shape=(), dtype=float32)
R:  tf.Tensor(1.0603752, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.023796674, shape=(), dtype=float32)
A:  tf.Tensor(-0.0012149541, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9797659, shape=(), dtype=float32)
R:  tf.Tensor(1.214269, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07374729, shape=(), dtype=float32)
A:  tf.Tensor(0.033798743, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9861883, shape=(), dtype=float32)
R:  tf.Tensor(1.088339, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.015814109, shape=(), dtype=float32)
A:  tf.Tensor(-0.019636616, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9825304, shape=(), dtype=float32)
R:  tf.Tensor(1.1308706, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.069171555, shape=(), dtype=float32)
A:  tf.Tensor(0.0025767386, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.005857, shape=(), dtype=float32)
R:  tf.Tensor(1.1039437, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0810176, shape=(), dtype=float32)
A:  tf.Tensor(-0.017205022, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9777993, shape=(), dtype=float32)
R:  tf.Tensor(1.0761284, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.057103887, shape=(), dtype=float32)
A:  tf.Tensor(0.027498009, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9908669, shape=(), dtype=float32)
R:  tf.Tensor(1.0852357, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.05428458, shape=(), dtype=float32)
A:  tf.Tensor(-0.0013325171, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.0125823, shape=(), dtype=float32)
R:  tf.Tensor(1.0500753, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.011794053, shape=(), dtype=float32)
A:  tf.Tensor(0.020958096, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.0071673, shape=(), dtype=float32)
R:  tf.Tensor(1.1272546, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.059229054, shape=(), dtype=float32)
A:  tf.Tensor(-0.009086021, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9891108, shape=(), dtype=float32)
R:  tf.Tensor(1.0950903, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.023056783, shape=(), dtype=float32)
A:  tf.Tensor(0.01623817, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.0208583, shape=(), dtype=float32)
R:  tf.Tensor(1.1263671, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.14299312, shape=(), dtype=float32)
A:  tf.Tensor(0.0228549, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.0150583, shape=(), dtype=float32)
R:  tf.Tensor(1.0491439, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.02821735, shape=(), dtype=float32)
A:  tf.Tensor(0.03532818, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9945107, shape=(), dtype=float32)
R:  tf.Tensor(1.0518242, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.030535668, shape=(), dtype=float32)
A:  tf.Tensor(0.014690806, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.0020022, shape=(), dtype=float32)
R:  tf.Tensor(1.0558563, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.021091107, shape=(), dtype=float32)
A:  tf.Tensor(-0.020074783, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9631518, shape=(), dtype=float32)
R:  tf.Tensor(1.1068237, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.059466623, shape=(), dtype=float32)
A:  tf.Tensor(0.012155951, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9741915, shape=(), dtype=float32)
R:  tf.Tensor(1.0923364, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.059069853, shape=(), dtype=float32)
A:  tf.Tensor(0.002859667, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9579203, shape=(), dtype=float32)
R:  tf.Tensor(1.1857502, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.04742148, shape=(), dtype=float32)
A:  tf.Tensor(-0.010194074, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9940773, shape=(), dtype=float32)
R:  tf.Tensor(1.1471567, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.20655079, shape=(), dtype=float32)
A:  tf.Tensor(-0.016925206, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.98367, shape=(), dtype=float32)
R:  tf.Tensor(1.0637771, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0017633401, shape=(), dtype=float32)
A:  tf.Tensor(0.017149674, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9915609, shape=(), dtype=float32)
R:  tf.Tensor(1.1446455, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.057660483, shape=(), dtype=float32)
A:  tf.Tensor(0.021915356, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9337116, shape=(), dtype=float32)
R:  tf.Tensor(1.0952399, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.01191682, shape=(), dtype=float32)
A:  tf.Tensor(-0.020786015, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.976713, shape=(), dtype=float32)
R:  tf.Tensor(1.1406556, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.040271677, shape=(), dtype=float32)
A:  tf.Tensor(-0.02801326, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-2.0157056, shape=(), dtype=float32)
R:  tf.Tensor(1.0380971, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.04357887, shape=(), dtype=float32)
A:  tf.Tensor(0.029148499, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9680244, shape=(), dtype=float32)
R:  tf.Tensor(1.1073802, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.021250345, shape=(), dtype=float32)
A:  tf.Tensor(-0.024399102, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9775369, shape=(), dtype=float32)
R:  tf.Tensor(1.0844444, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.022070512, shape=(), dtype=float32)
A:  tf.Tensor(0.0005159459, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.943554, shape=(), dtype=float32)
R:  tf.Tensor(1.1575559, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.053492658, shape=(), dtype=float32)
A:  tf.Tensor(0.01921118, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9852875, shape=(), dtype=float32)
R:  tf.Tensor(1.1088597, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.008339354, shape=(), dtype=float32)
A:  tf.Tensor(-0.016246615, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9869671, shape=(), dtype=float32)
R:  tf.Tensor(1.0537074, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0042851334, shape=(), dtype=float32)
A:  tf.Tensor(0.037233513, shape=(), dtype=float32)
